Depth,Vugs
m,%
2635.00,0
2635.10,0
2635.20,0
2635.30,0
2635.40,0
2635.50,0
2635.60,0
2635.70,0
2635.80,0
2635.90,0
2636.00,0
2636.10,0
2636.20,0
2636.30,0
2636.40,0
2636.50,0
2636.60,0
2636.70,0
2636.80,0
2636.90,0
2637.00,0
2637.10,0
2637.20,0
2637.30,0
2637.40,0
2637.50,0
2637.60,0
2637.70,0
2637.80,0
2637.90,0
2638.00,0
2638.10,0
2638.20,0
2638.30,0
2638.40,0
2638.50,0
2638.60,0
2638.70,0
2638.80,0
2638.90,0
2639.00,0
2639.10,0
2639.20,0
2639.30,0
2639.40,0
2639.50,0
2639.60,0
2639.70,0
2639.80,0
2639.90,0
2640.00,0
2640.10,0
2640.20,0
2640.30,0
2640.40,0
2640.50,0
2640.60,0
2640.70,0
2640.80,0
2640.90,0
2641.00,0
2641.10,0
2641.20,0
2641.30,0
2641.40,0
2641.50,0
2641.60,0
2641.70,0
2641.80,0
2641.90,0
2642.00,0
2642.10,0
2642.20,0
2642.30,0
2642.40,0
2642.50,0
2642.60,0
2642.70,0
2642.80,0
2642.90,0
2643.00,0
2643.10,0
2643.20,0
2643.30,0
2643.40,0
2643.50,0
2643.60,0
2643.70,0
2643.80,0
2643.90,0
2644.00,0
2644.10,0
2644.20,0
2644.30,0
2644.40,0
2644.50,0
2644.60,0
2644.70,0
2644.80,0
2644.90,0
2645.00,0
2645.10,0
2645.20,0
2645.30,0
2645.40,0
2645.50,0
2645.60,0
2645.70,0
2645.80,0
2645.90,0
2646.00,0
2646.10,0
2646.20,0
2646.30,0
2646.40,0
2646.50,0
2646.60,0
2646.70,0
2646.80,0
2646.90,0
2647.00,0
2647.10,0
2647.20,0
2647.30,0
2647.40,0
2647.50,0
2647.60,0
2647.70,0
2647.80,0
2647.90,0
2648.00,0
2648.10,0
2648.20,0
2648.30,0
2648.40,0
2648.50,0
2648.60,0
2648.70,0
2648.80,0
2648.90,0
2649.00,0
2649.10,0
2649.20,0
2649.30,0
2649.40,0
2649.50,0
2649.60,0
2649.70,0
2649.80,0
2649.90,0
2650.00,0
2650.10,0
2650.20,0
2650.30,0
2650.40,0
2650.50,0
2650.60,0
2650.70,0
2650.80,0
2650.90,0
2651.00,0
2651.10,0
2651.20,0
2651.30,0
2651.40,0
2651.50,0
2651.60,0
2651.70,0
2651.80,0
2651.90,0
2652.00,0
2652.10,0.342634221
2652.20,0.298657792
2652.30,2.015365382
2652.40,2.082546526
2652.50,0.694753869
2652.60,1.019451573
2652.70,0
2652.80,0
2652.90,0
2653.00,0
2653.10,0
2653.20,0
2653.30,0
2653.40,0
2653.50,0
2653.60,0
2653.70,0
2653.80,0.050085078
2653.90,0.999293847
2654.00,5.835804076
2654.10,2.94681112
2654.20,1.027799673
2654.30,0.716037324
2654.40,3.526928807
2654.50,2.800161346
2654.60,0.632911625
2654.70,3.006838003
2654.80,1.761079302
2654.90,0.440969607
2655.00,2.248724514
2655.10,0
2655.20,1.283849476
2655.30,1.911519862
2655.40,1.674248715
2655.50,1.373432582
2655.60,3.959782095
2655.70,6.597268543
2655.80,8.171265224
2655.90,9.028065318
2656.00,8.831713426
2656.10,6.739577067
2656.20,4.576669529
2656.30,1.504139784
2656.40,1.963880219
2656.50,0.486441602
2656.60,0
2656.70,0
2656.80,0
2656.90,0
2657.00,0
2657.10,0
2657.20,0
2657.30,0
2657.40,0
2657.50,0
2657.60,0
2657.70,0
2657.80,0
2657.90,0
2658.00,0.725069127
2658.10,1.698909849
2658.20,0.488104884
2658.30,4.123373042
2658.40,4.328560289
2658.50,4.675890445
2658.60,3.341326145
2658.70,0
2658.80,0
2658.90,0
2659.00,0
2659.10,0.332933388
2659.20,1.74291839
2659.30,6.560981704
2659.40,2.498329137
2659.50,1.616034144
2659.60,2.295649608
2659.70,5.737761107
2659.80,4.399260088
2659.90,1.087491053
2660.00,4.34695104
2660.10,6.488243089
2660.20,3.825460738
2660.30,7.490790921
2660.40,10.63933974
2660.50,4.325401854
2660.60,8.122988377
2660.70,4.756235614
2660.80,3.671204636
2660.90,1.556369884
2661.00,1.819997179
2661.10,2.10059397
2661.20,1.410396344
2661.30,3.913854106
2661.40,1.22665821
2661.50,2.232439245
2661.60,3.313464009
2661.70,5.394483541
2661.80,3.936722191
2661.90,2.299780601
2662.00,3.52413794
2662.10,2.937959891
2662.20,2.843859451
2662.30,4.307690594
2662.40,3.460622177
2662.50,2.308598832
2662.60,3.103366112
2662.70,3.690261726
2662.80,4.590674233
2662.90,5.199623656
2663.00,5.281571441
2663.10,4.833211232
2663.20,3.711128287
2663.30,2.479193684
2663.40,0.772457675
2663.50,1.440323905
2663.60,1.596067783
2663.70,1.862928493
2663.80,4.016774518
2663.90,3.209013923
2664.00,2.791022513
2664.10,4.370804775
2664.20,3.606819079
2664.30,2.080256136
2664.40,0.359786345
2664.50,2.911740054
2664.60,0.781491335
2664.70,0.830258867
2664.80,1.535081927
2664.90,1.583735236
2665.00,1.592331923
2665.10,0.536709766
2665.20,0.388512917
2665.30,0.450358511
2665.40,1.009792416
2665.50,0
2665.60,0
2665.70,0
2665.80,0
2665.90,0
2666.00,0
2666.10,0
2666.20,0
2666.30,0
2666.40,0
2666.50,0
2666.60,0
2666.70,0.224768445
2666.80,0.200063177
2666.90,0.437562492
2667.00,0.631809717
2667.10,1.417883222
2667.20,1.22969439
2667.30,1.768527976
2667.40,2.277230021
2667.50,2.105050463
2667.60,2.004753994
2667.70,1.322540478
2667.80,1.130839297
2667.90,0.977795116
2668.00,1.094527142
2668.10,0.541203036
2668.20,0
2668.30,0
2668.40,0
2668.50,0
2668.60,0
2668.70,0
2668.80,0
2668.90,0
2669.00,0
2669.10,0
2669.20,0
2669.30,0
2669.40,0
2669.50,0
2669.60,0
2669.70,0
2669.80,0
2669.90,0
2670.00,0
2670.10,0
2670.20,0
2670.30,0
2670.40,0
2670.50,0
2670.60,0
2670.70,0
2670.80,0
2670.90,0
2671.00,0
2671.10,0
2671.20,0
2671.30,0
2671.40,0
2671.50,0
2671.60,0
2671.70,0
2671.80,0
2671.90,0
2672.00,0
2672.10,0
2672.20,0
2672.30,0
2672.40,0
2672.50,0
2672.60,0
2672.70,0
2672.80,0
2672.90,0
2673.00,0
2673.10,0
2673.20,0
2673.30,0
2673.40,0
2673.50,0
2673.60,0
2673.70,0
2673.80,0
2673.90,0
2674.00,0
2674.10,0
2674.20,0
2674.30,0
2674.40,0
2674.50,0
2674.60,0
2674.70,0
2674.80,0
2674.90,0
2675.00,0
2675.10,0
2675.20,0
2675.30,0
2675.40,0
2675.50,0
2675.60,0
2675.70,0
2675.80,0
2675.90,0
2676.00,0
2676.10,0
2676.20,0
2676.30,0
2676.40,0
2676.50,0
2676.60,0
2676.70,0
2676.80,0
2676.90,0
2677.00,0
2677.10,0
2677.20,0
2677.30,0
2677.40,0
2677.50,0
2677.60,0
2677.70,0
2677.80,0
2677.90,0
2678.00,0
2678.10,0
2678.20,0
2678.30,0
2678.40,0
2678.50,0
2678.60,0
2678.70,0
2678.80,0
2678.90,0
2679.00,0
2679.10,0
2679.20,0
2679.30,0
2679.40,0
2679.50,0
2679.60,0
2679.70,0
2679.80,0
2679.90,0
2680.00,0
2680.10,0
2680.20,0
2680.30,0
2680.40,0
2680.50,0
2680.60,0
2680.70,0
2680.80,0
2680.90,0
2681.00,0
2681.10,0
2681.20,0
2681.30,0
2681.40,0
2681.50,0
2681.60,0
2681.70,0
2681.80,0
2681.90,0
2682.00,0
2682.10,0
2682.20,0
2682.30,0
2682.40,0
2682.50,0
2682.60,0
2682.70,0
2682.80,0
2682.90,0
2683.00,0
2683.10,0
2683.20,0
2683.30,0
2683.40,0
2683.50,0
2683.60,0
2683.70,0
2683.80,0
2683.90,0
2684.00,0
2684.10,0
2684.20,0
2684.30,0
2684.40,0
2684.50,0
2684.60,0
2684.70,0
2684.80,0
2684.90,0
2685.00,0
2685.10,0
2685.20,0
2685.30,0
2685.40,0
2685.50,0
2685.60,0
2685.70,0
2685.80,0
2685.90,0
2686.00,0
2686.10,0
2686.20,0
2686.30,0
2686.40,0
2686.50,0
2686.60,0
2686.70,0
2686.80,0
2686.90,0
2687.00,0
2687.10,0
2687.20,0
2687.30,0
2687.40,0
2687.50,0
2687.60,0
2687.70,0
2687.80,0
2687.90,0
2688.00,0
2688.10,0
2688.20,0
2688.30,0
2688.40,0
2688.50,0
2688.60,0
2688.70,0
2688.80,0
2688.90,0
2689.00,0
2689.10,0
2689.20,0
2689.30,0
2689.40,0
2689.50,0
2689.60,0
2689.70,0
2689.80,0
2689.90,0
2690.00,0
2690.10,0
2690.20,0
2690.30,0
2690.40,0
2690.50,0
2690.60,0
2690.70,0
2690.80,0
2690.90,0
2691.00,0
2691.10,0
2691.20,0
2691.30,0
2691.40,0
2691.50,0
2691.60,0
2691.70,0
2691.80,0
2691.90,0
2692.00,0
2692.10,0
2692.20,0
2692.30,0
2692.40,0
2692.50,0
2692.60,0
2692.70,0
2692.80,0
2692.90,0
2693.00,0
2693.10,0
2693.20,0
2693.30,0
2693.40,0
2693.50,0
2693.60,0
2693.70,0
2693.80,0
2693.90,0
2694.00,0
2694.10,0
2694.20,0
2694.30,0
2694.40,0
2694.50,0
2694.60,0
2694.70,0
2694.80,0
2694.90,0
2695.00,0
2695.10,0
2695.20,0
2695.30,0
2695.40,0
2695.50,0
2695.60,0
2695.70,0
2695.80,0
2695.90,0
2696.00,0
2696.10,0
2696.20,0
2696.30,0
2696.40,0
2696.50,0
2696.60,0
2696.70,0
2696.80,0
2696.90,0
2697.00,0
2697.10,0
2697.20,0
2697.30,0
2697.40,0
2697.50,0
2697.60,0
2697.70,0
2697.80,0
2697.90,0
2698.00,0
2698.10,0
2698.20,0
2698.30,0
2698.40,0
2698.50,0
2698.60,0
2698.70,0
2698.80,0
2698.90,0
2699.00,0
2699.10,0
2699.20,0
2699.30,0
2699.40,0
2699.50,0
2699.60,0
2699.70,0
2699.80,0
2699.90,0
2700.00,0
2700.10,0
2700.20,0
2700.30,0
2700.40,0
2700.50,0
2700.60,0
2700.70,0
2700.80,0
2700.90,0
2701.00,0
2701.10,0
2701.20,0
2701.30,0
2701.40,0
2701.50,0
2701.60,0
2701.70,0
2701.80,0
2701.90,0
2702.00,0
2702.10,0
2702.20,0
2702.30,0
2702.40,0
2702.50,0
2702.60,0
2702.70,0
2702.80,0
2702.90,0
2703.00,0
2703.10,0
2703.20,0
2703.30,0
2703.40,0
2703.50,0
2703.60,0
2703.70,0
2703.80,0
2703.90,0
2704.00,0
2704.10,0
2704.20,0
2704.30,0
2704.40,0
2704.50,0
2704.60,0
2704.70,0
2704.80,0
2704.90,0.8
2705.00,0
2705.10,0
2705.20,0
2705.30,0
2705.40,0
2705.50,0
2705.60,0
2705.70,0
2705.80,0
2705.90,0
2706.00,0
2706.10,0
2706.20,0
2706.30,0
2706.40,0
2706.50,0
2706.60,0
2706.70,0
2706.80,0
2706.90,0
2707.00,0
2707.10,0
2707.20,0
2707.30,0
2707.40,0
2707.50,0
2707.60,0
2707.70,0
2707.80,0
2707.90,0
2708.00,0
2708.10,0
2708.20,0
2708.30,0
2708.40,0
2708.50,0
2708.60,0
2708.70,0
2708.80,0
2708.90,0
2709.00,0
2709.10,0
2709.20,0
2709.30,0
2709.40,0
2709.50,0
2709.60,0
2709.70,0
2709.80,0
2709.90,0
2710.00,0
2710.10,0
2710.20,0
2710.30,0
2710.40,0
2710.50,0
2710.60,0
2710.70,0
2710.80,0
2710.90,0
2711.00,0
2711.10,0
2711.20,0
2711.30,0
2711.40,0.688120394
2711.50,0
2711.60,0
2711.70,0.683074824
2711.80,0
2711.90,0
2712.00,0.445319
2712.10,0.262229632
2712.20,0.300083015
2712.30,0.534975567
2712.40,1.014667793
2712.50,0.928918618
2712.60,0
2712.70,0
2712.80,0
2712.90,0
2713.00,0
2713.10,0
2713.20,0
2713.30,0
2713.40,0
2713.50,0
2713.60,0
2713.70,0
2713.80,0
2713.90,0
2714.00,0
2714.10,0
2714.20,0
2714.30,0
2714.40,0
2714.50,0
2714.60,0
2714.70,0
2714.80,0
2714.90,0
2715.00,0
2715.10,0
2715.20,0
2715.30,0
2715.40,0
2715.50,0
2715.60,0
2715.70,0
2715.80,0
2715.90,0
2716.00,0
2716.10,0
2716.20,0
2716.30,0
2716.40,0
2716.50,0
2716.60,0
2716.70,0
2716.80,0
2716.90,0
2717.00,0
2717.10,0
2717.20,0
2717.30,0
2717.40,0
2717.50,0
2717.60,0
2717.70,0
2717.80,0
2717.90,0
2718.00,0
2718.10,0
2718.20,0
2718.30,0
2718.40,0
2718.50,0
2718.60,0
2718.70,0
2718.80,0
2718.90,0
2719.00,0
2719.10,0
2719.20,0
2719.30,0
2719.40,0
2719.50,0
2719.60,0
2719.70,0
2719.80,0
2719.90,0
2720.00,0
2720.10,0
2720.20,0
2720.30,0
2720.40,0
2720.50,0
2720.60,0
2720.70,0
2720.80,0
2720.90,0
2721.00,0
2721.10,0
2721.20,0
2721.30,0
2721.40,0
2721.50,0
2721.60,0
2721.70,0
2721.80,0
2721.90,0
2722.00,0
2722.10,0
2722.20,0
2722.30,0
2722.40,0
2722.50,0
2722.60,0
2722.70,0
2722.80,0
2722.90,0
2723.00,0
2723.10,0
2723.20,0
2723.30,0
2723.40,0
2723.50,0
2723.60,0
2723.70,0
2723.80,0
2723.90,0
2724.00,0
2724.10,0
2724.20,0
2724.30,0
2724.40,0
2724.50,0
2724.60,0
2724.70,0
2724.80,0
2724.90,0
2725.00,0
2725.10,0
2725.20,0
2725.30,0
2725.40,0
2725.50,0
2725.60,0
2725.70,0
2725.80,0
2725.90,0
2726.00,0
2726.10,0
2726.20,0
2726.30,0
2726.40,0
2726.50,0
2726.60,0
2726.70,0
2726.80,0
2726.90,0
2727.00,0
2727.10,0
2727.20,0
2727.30,0
2727.40,0
2727.50,0
2727.60,0
2727.70,0
2727.80,0
2727.90,0
2728.00,0
2728.10,0
2728.20,0
2728.30,0
2728.40,0
2728.50,0
2728.60,0
2728.70,0
2728.80,0
2728.90,0
2729.00,0
2729.10,0
2729.20,0
2729.30,0
2729.40,0
2729.50,0
2729.60,0
2729.70,0
2729.80,0
2729.90,0
2730.00,0
2730.10,0
2730.20,0
2730.30,0
2730.40,0
2730.50,0
2730.60,0
2730.70,0
2730.80,0
2730.90,0
2731.00,0
2731.10,0
2731.20,0
2731.30,0
2731.40,0
2731.50,0
2731.60,0
2731.70,0
2731.80,0
2731.90,0
2732.00,0
2732.10,0
2732.20,0
2732.30,0
2732.40,0
2732.50,0
2732.60,0
2732.70,0
2732.80,0
2732.90,0
2733.00,0
2733.10,0
2733.20,0
2733.30,0
2733.40,0
2733.50,0
2733.60,0
2733.70,0
2733.80,0
2733.90,0
2734.00,0
2734.10,0
2734.20,0
2734.30,0
2734.40,0
2734.50,0
2734.60,0
2734.70,0
2734.80,0
2734.90,0
2735.00,0
2735.10,0
2735.20,0
2735.30,0
2735.40,0
2735.50,0
2735.60,0
2735.70,0
2735.80,0
2735.90,0
2736.00,0
2736.10,0
2736.20,0
2736.30,0
2736.40,0
2736.50,0
2736.60,0
2736.70,0
2736.80,0
2736.90,0
2737.00,0
2737.10,0
2737.20,0
2737.30,0
2737.40,0
2737.50,0
2737.60,0
2737.70,0
2737.80,0
2737.90,0
2738.00,0
2738.10,0
2738.20,0
2738.30,0
2738.40,0
2738.50,0
2738.60,0
2738.70,0
2738.80,0
2738.90,0
2739.00,0
2739.10,0
2739.20,0
2739.30,0
2739.40,0
2739.50,0
2739.60,0
2739.70,0
2739.80,0
2739.90,0
2740.00,0
2740.10,0
2740.20,0
2740.30,0
2740.40,0
2740.50,0
2740.60,0
2740.70,0
2740.80,0
2740.90,0
2741.00,0
2741.10,0
2741.20,0
2741.30,0
2741.40,0
2741.50,0
2741.60,0
2741.70,0
2741.80,0
2741.90,0
2742.00,0
2742.10,0
2742.20,0
2742.30,0
2742.40,0
2742.50,0
2742.60,0
2742.70,0
2742.80,0
2742.90,0
2743.00,0
2743.10,0
2743.20,0
2743.30,0
2743.40,0
2743.50,0
2743.60,0
2743.70,0
2743.80,0
2743.90,0
2744.00,0
2744.10,0
2744.20,0
2744.30,0
2744.40,0
2744.50,0
2744.60,0
2744.70,0
2744.80,0
2744.90,0
2745.00,0
2745.10,0
2745.20,0
2745.30,0
2745.40,0
2745.50,0
2745.60,0
2745.70,0
2745.80,0
2745.90,0
2746.00,0
2746.10,0
2746.20,0
2746.30,0
2746.40,0
2746.50,0
2746.60,0
2746.70,0
2746.80,0
2746.90,0
2747.00,0
2747.10,0
2747.20,0
2747.30,0
2747.40,0
2747.50,0
2747.60,0
2747.70,0
2747.80,0
2747.90,0
2748.00,0
2748.10,0
2748.20,0
2748.30,0
2748.40,0
2748.50,0
2748.60,0
2748.70,0
2748.80,0
2748.90,0
2749.00,0
2749.10,0
2749.20,0
2749.30,0
2749.40,0
2749.50,0
2749.60,0
2749.70,0
2749.80,0
2749.90,0
2750.00,0
2750.10,0
2750.20,0
2750.30,0
2750.40,0
2750.50,0
2750.60,0
2750.70,0
2750.80,0
2750.90,0
2751.00,0
2751.10,0
2751.20,0
2751.30,0
2751.40,0
2751.50,0
2751.60,0
2751.70,0
2751.80,0
2751.90,0
2752.00,0
2752.10,0
2752.20,0
2752.30,0
2752.40,0
2752.50,0
2752.60,0
2752.70,0
2752.80,0
2752.90,0
2753.00,0
2753.10,0
2753.20,0
2753.30,0
2753.40,0
2753.50,0
2753.60,0
2753.70,0
2753.80,0
2753.90,0
2754.00,0
2754.10,0
2754.20,0
2754.30,0
2754.40,0
2754.50,0
2754.60,0
2754.70,0
2754.80,0
2754.90,0
2755.00,2.1
2755.10,0
2755.20,0
2755.30,0
2755.40,0
2755.50,0
2755.60,0
2755.70,0
2755.80,0
2755.90,0
2756.00,0
2756.10,0
2756.20,0
2756.30,0
2756.40,0
2756.50,0
2756.60,0
2756.70,0
2756.80,0
2756.90,0
2757.00,0
2757.10,0
2757.20,0
2757.30,0
2757.40,0
2757.50,0
2757.60,0
2757.70,0
2757.80,0
2757.90,0
2758.00,0
2758.10,0
2758.20,0
2758.30,0
2758.40,0
2758.50,0
2758.60,0
2758.70,0
2758.80,0
2758.90,0
2759.00,0
2759.10,0
2759.20,0
2759.30,0
2759.40,0
2759.50,0
2759.60,0
2759.70,0
2759.80,0
2759.90,0
2760.00,0
